file,question,answer,answer_start,answer_end
1345150.txt,อัตราคิดลดคืออะไร,อัตราที่ผู้ลงทุนใช้ในการคิดลดกระแสเงินสดในอนาคต ให้อยู่ในรูปของมูลค่าปัจจุบัน โดยอัตราคิดลดที่สูงจะทำให้มูลค่าแท้จริงของหุ้นลดลง,5311,5438
1345154.txt,การลงทุนแบบสวนตลาด (Contrarian Investing Strategy) มีวิธีการลงทุนอย่างไร,"*	เป็นการลงทุนในทิศทางที่ตรงข้ามกับคนส่วนใหญ่
	*	เป็นการลงทุนโดยดูความรู้สึก (Sentiment) ของคนส่วนใหญ่ เช่น การซื้อในขณะที่ผู้ลงทุนส่วนใหญ่กำลังขายเนื่องความกังวลจากข่าวร้ายต่างๆ",2308,2485
1345169.txt,สาเหตุของการระดมทุนด้วยตราสารหนี้ของภาครัฐและรัฐวิสาหกิจ คืออะไร,"*	ภาครัฐไม่สามารถระดมทุนด้วยการออกตราสารทุนได้
	*	กู้เงินมาเพื่อทำโครงการใหญ่ เช่น รถไฟฟ้า
	*	สร้างความสมดุลของรายได้กับรายจ่าย เนื่องจากรายได้ไม่เพียงพอที่จะนำมาทำโครงการขนาดใหญ่
	*	ดอกเบี้ยการกู้ต่ำ เนื่องจากตราสารหนี้ที่ออกโดยรัฐบาลถือว่ามีความน่าเชื่อถือสูงสุดในประเทศ และปราศจากความเสี่ยงในการผิดนัดชำระหนี้",425,736
1345185.txt,XB คืออะไร,ผู้ซื้อหลักทรัพย์จะไม่มีสิทธิจองซื้อหุ้นออกใหม่,1490,1536
1345173.txt,ราคาหุ้นสามัญลดลงรุนแรงเนื่องจากบริษัทมีความเสี่ยงที่จะล้มละลาย ส่งผลอย่างไรกับหุ้นกู้แปลงสภาพ,ราคาหุ้นกู้แปลงสภาพลดลงรุนแรงเนื่องจากความกังวลว่าบริษัทจะไม่สามารถชำระหนี้คืนได้,7658,7738
1345160.txt,RMF มีการจ่ายปันผลอย่างไร,ไม่จ่ายปันผล (การจ่ายเงินปันผลจะทำให้มูลค่าเงินลงทุนลดลง ส่งผลให้ผู้ลงทุนมีเงินเพื่อการเกษียณลดลง),16084,16181
1345150.txt,วิธีคิดลดเงินปันผล (Dividend Discount Model :DDM) คืออะไร,การประเมินมูลค่า โดยการใช้ผลรวมของเงินปันผลในอนาคต มาคิดลดด้วยอัตราผลตอบแทนขั้นต่ำที่ต้องการจากการลงทุนในหุ้น (k),2063,2175
1345156.txt,การกำหนดสัดส่วนสินทรัพย์เชิงกลยุทธ์ (Strategic Asset Allocation: SAA) คืออะไร,การกำหนดสัดส่วนการลงทุนในแต่ละสินทรัพย์ที่ตั้งใจจะลงทุนในระยะยาว,485,548
1345160.txt,กองทุนรวมที่มีความเสี่ยงทั้งในและต่างประเทศ คืออะไร,กองทุนที่ลงทุนทั้งในและต่างประเทศ,4043,4075
1345185.txt,XR คืออะไร,ผู้ซื้อหลักทรัพย์จะไม่มีสิทธิจองซื้อหุ้นเพิ่มทุน,1025,1072
1345138.txt,หน้าที่ของสถาบันจัดอันดับความน่าเชื่อถือ คืออะไร,เป็นผู้ประเมินอันดับความน่าเชื่อถือของหุ้นกู้ และผู้ออกหุ้นกู้,3726,3787
1345200.txt,ผลตอบแทนของกองทุนรวมมีอะไรบ้าง,1. ผลตอบแทนจากส่วนต่างราคา (Capital gain)  2. เงินปันผล (Dividend),90,155
1345185.txt,XN คืออะไร,ผู้ซื้อหลักทรัพย์จะไม่มีสิทธิรับเงินคืนจากการลดทุนจดทะเบียน,1399,1457
1345160.txt,ลักษณะสำคัญของกองทุนเปิด คืออะไร,การซื้อขายหลังจาก IPO ของผู้ลงทุนจะเป็นการซื้อขายกับ บลจ. (อาจใช้ช่องทางผ่าน บลจ. ตรง หรือผ่านตัวแทนสนับสนุนขาย) และเมื่อมีการซื้อขายหน่วยลงทุนก็จะเปลี่ยนแปลง,2549,2706
1345156.txt,Market timing (การจับจังหวะลงทุน) คืออะไร,การตัดสินใจซื้อ/ขาย โดยการคาดแนวโน้มของสิ่งที่จะลงทุนในอนาคต,3191,3250
1345183.txt,16.40 – 17.00 น. มีรายละเอียดอย่างไร,Off-hour trading (ช่วงซื้อขายนอกเวลา) ปิดรับคำสั่งซื้อขายทั่วไป แต่เปิดให้สามารถซื้อขายนอกเวลาด้วยวิธี Trade report เท่านั้น,895,1018
1345171.txt,BOT คืออะไร,Bank of Thailand ธนาคารแห่งประเทศไทย,1277,1312
1345140.txt,กระทรวงการคลัง ให้ข้อมูลอะไรบ้าง,"*	ให้ข้อมูลด้านเศรษฐกิจ, ดุลการคลัง, หนี้สาธารณะ, แผนยุทธศาสตร์กระทรวงการคลัง",1394,1470
1345140.txt,ธนาคารแห่งประเทศไทย ให้ข้อมูลอะไรบ้าง,"*	ให้ข้อมูลด้านเศรษฐกิจทั้งในและต่างประเทศ
	*	ให้ข้อมูลเกี่ยวกับตลาดการเงิน, ตลาดตราสารหนี้, การประมูลตราสารหนี้, การออกและจัดจำหน่ายตราสารหนี้ภาครัฐ
	*	ตรวจสอบผลการประมูลตราสารหนี้ภาครัฐ",1185,1371
1345179.txt,สิทธิประโยชน์ทางภาษีของผู้ถือ NVDR ที่ผู้ลงทุนเป็นบุคคลธรรมดา คืออะไร,"-	อยู่ในไทย ≥180 ในปีภาษี ยกเว้นภาษี เงินได้จากปันผล เลือกได้ระหว่าง หัก ณ ที่จ่าย 10% กับนำปันผลไปรวมคำนวณภาษี
			-	อยู่ในไทย <180 ในปีภาษี ยกเว้นภาษี เงินได้จากปันผล หัก ณ ที่จ่าย 10%",1906,2090
1345138.txt,ที่ปรึกษาทางการเงิน ทำหน้าที่อะไร,เป็นที่ปรึกษาให้กับผู้ที่ต้องการออกตราสารหนี้ในตลาดแรก ในเรื่องต่างๆ,2568,2635
1345150.txt,วิธีคิดลดกระแสเงินสดอิสระของผู้ถือหุ้น (Discounted Free Cash Flow to Equity) คืออะไร,เป็นการประเมินมูลค่า โดยการใช้ผลรวมของเงินกระแสเงินสดอิสระของผู้ถือหุ้นในอนาคตที่คิดลดด้วยต้นทุนของของส่วนของเจ้าของ (Cost of Equity),4121,4253
1345138.txt,หน้าที่ของนายทะเบียน คืออะไร,"เก็บข้อมูลต่างๆ เกี่ยวกับตราสารหนี้ เช่น จำนวนตราสารหนี้, ผู้ถือครองของตราสารหนี้, การโอน, การจ่ายดอกเบี้ย",3941,4046
1345177.txt,วัตถุประสงค์การออก Warrant (ไทย) คืออะไร,ระดมทุน,1968,1974
1345156.txt,Combined Method (ผสม) คืออะไร,เป็นวิธีที่ผสมระหว่าง Market timing และ DCA,3935,3977
1345160.txt,สิทธิทางภาษีของ RMF คืออะไร,"ลดหย่อนเงินได้ที่ใช้ในการคำนวณภาษี ได้เท่ากับมูลค่าเงินลงทุนจริง แต่ไม่เกิน 15% ของเงินได้ในแต่ละปี และไม่เกิน 500,000 บาท เมื่อรวมกับกองทุนบำเหน็จบำนาญข้าราชการ (กบข.)1 กองทุนสำรองเลี้ยงชีพ (Provident Fund)1 และประกันชีวิตแบบบำนาญ",16200,16430
1345160.txt,กองทุนรวมที่กำหนดระยะเวลาลงทุน (Term Fund) คืออะไร,กองทุนรวมที่ลงทุนในตราสารหนี้ (ลงทุนได้ทั้งในและต่างประเทศ) ที่มีกำหนดระยะเวลาและมีการคาดการณ์ผลตอบแทนการลงทุนชัดเจน ทั้งนี้ผู้ลงทุนไม่สามารถขายกองทุนก่อนครบกำหนดเวลา,23822,23987
1345177.txt,Warrant (ไทย) ต้องมีผู้ดูแลสภาพคล่องหรือไม่,ไม่ต้องมี,1891,1899
1345156.txt,กลยุทธ์ที่เลือกกองทุนแบบ Passive เป็นส่วนใหญ่ และ ส่วนที่เหลือจะเลือกกองทุนแบบ Active คือกลยุทธ์อะไร,กลยุทธ์ที่ลงทุนในกองทุนหลักและบริวาร (Core & Satellite),1040,1094
1345150.txt,ขั้นตอนการคำนวณการประเมินมูลค่าด้วยวิธีคิดลดเงินปันผล มีกี่ขั้นตอน,3 ขั้นตอน,2242,2250
1345173.txt,ตราสารหนี้แบ่งตามผู้ออกตราสาร มีอะไรบ้าง,"ตราสารหนี้ภาครัฐ
		ตราสารหนี้ภาคเอกชน",276,312
1345136.txt,เวลาการซื้อขายในตลาด TBX คือช่วงเวลาใดบ้าง,ช่วงเช้า 10.00 ถึง 12.30  ช่วงบ่าย 14.30 ถึง 16.30,1284,1333
1345177.txt,Warrant (ไทย) มีภาษีเมื่อมีการส่งมอบหรือไม่,ไม่มีภาษี,2028,2036
1345195.txt,Small-cap Stock คืออะไร,"หุ้นที่มีมูลค่าตลาด 300 – 2,000 ล้านดอลลาร์",3833,3875
1345200.txt,ราคาของกองทุน คืออะไร,NAV per unit (มูลค่าสินทรัพย์สุทธิต่อหน่วย),390,432
1345142.txt,การประเมินมูลค่าตราสารหนี้ที่ไม่จ่ายดอกเบี้ย ทำอย่างไร,คิดลดเฉพาะส่วนของมูลค่าหน้าตั๋ว (Face Value / Par Value) โดยสูตรการประเมินมูลค่า Zero Coupon Bond,830,926
1345195.txt,Speculative Stock หุ้นเก็งกำไร มีลักษณะอย่างไร,"*	เป็นหุ้นของบริษัทใหม่หรือบริษัทขนาดเล็ก
				*	งบการเงินในอดีตมักขาดทุน
				*	บริษัทมีแผนธุรกิจหรือมีข่าวที่ทำให้ผู้ลงทุนเชื่อว่าธุรกิจจะเติบโตได้ในอนาคต",2830,2983
1345195.txt,Income Stock / Dividend Stock หุ้นปันผล มีลักษณะอย่างไร,"*	หุ้นที่จ่ายปันผลได้สูงและสม่ำเสมอ มักถูกเรียกว่า ”หุ้นปันผล”
				*	จ่ายได้สม่ำเสมอเนื่องจากบริษัทมีกำไรที่มีเสถียรภาพ
				*	อัตราผลตอบแทนจากปันผลสูง (Dividend Yield) เนื่องจากนำกำไรส่วนใหญ่ที่ได้มาจ่ายปันผล",2164,2371
1345136.txt,ใครเป็นผู้ออกตราสารหนี้ภาคเอกชน มีใบตราสาร,นายทะเบียนของตราสารหนี้รุ่นนั้น,7867,7897
1345154.txt,การลงทุนแบบเน้นคุณค่า (Value Investing) มีวิธีการอย่างไร,"*	ลงทุนในหุ้นที่มีราคาต่ำกว่ามูลค่าที่แท้จริง (Intrinsic Value)
	*	หุ้นที่ลงทุนมักมี PE, PB, ต่ำกว่าค่าเฉลี่ยของอุตสาหกรรม หรือ ต่ำกว่าค่าเฉลี่ยของกิจการที่ทำธุรกิจคล้ายคลึงกัน ขณะที่อัตราผลตอบแทนจากเงินปันผล (Dividend Yield) (อัตราผลตอบแทนจากเงินปันผล ≠ อัตราการจ่ายเงินปันผล) สูง",103,383
1345169.txt,สาเหตุของการระดมทุนด้วยตราสารหนี้ของภาคเอกชน คืออะไร,"*	กู้เงินมาเพื่อทำโครงการต่างๆ
	*	ต้นทุนต่ำกว่าการกู้จากธนาคาร และการออกหุ้นสามัญ (ต้นทุนของตราสารทุนสูงกว่าตราสารหนี้ เนื่องจากบริษัทผู้ออกตราสารทุนต้องแบ่งความเป็นเจ้าของ (ให้หุ้น) รวมถึงจ่ายเงินปันผลให้ผู้ลงทุน และเนื่องจากตราสารทุนมีความเสี่ยงสูงกว่าตราสารหนี้ ผู้ลงทุนจึงต้องการผลตอบแทนจากตราสารทุนสูงกว่าตราสารหนี้)
	*	ลดภาษี เนื่องจากดอกเบี้ยตราสารหนี้ถือเป็นค่าใช้จ่ายของบริษัท ส่งผลให้กำไรและภาษีลดลง",748,1156
1345138.txt,คณะกรรมการกำหนดนโยบายการเงิน (กนง.) มีกี่คน ใครบ้าง,7 คน เป็นผู้บริหารของ ธปท. 3 คน และบุคคลภายนอก 4 คน,5272,5322
1345173.txt,ตราสารหนี้แบ่งตามลักษณะการถือ มีอะไรบ้าง,"ตราสารหนี้แบบมีใบตราสาร (Scrip)
		ตราสารหนี้แบบไม่มีใบตราสาร (Scripless)",337,408
1345140.txt,สำนักงานบริหารหนี้สาธารณะ ให้ข้อมูลอะไรบ้าง,"*	ให้ข้อมูลเกี่ยวกับแผนการบริหารหนี้
	*	การประมูลตราสารหนี้รัฐวิสาหกิจ
	*	ผลการประมูลตราสารหนี้ภาครัฐ และรัฐวิสาหกิจ",1714,1829
1345187.txt,หลักเกณฑ์ในการเปิดบัญชีซื้อขายหลักทรัพย์ ทำอย่างไร,บริษัทหลักทรัพย์มีหน้าที่กำหนดขั้นตอน พิจารณาคำขอเปิดบัญชี รวมถึงทำสัญญาเป็นลายลักษณ์อักษรกับลูกค้า รวมถึงต้องมีกระบวนการตรวจสอบว่าลูกค้าจริงเป็นบุคคลเดียวกับข้อมูลในเอกสาร,107,278
1345188.txt,ใช้เจ้าหน้าที่วิเคราะห์ข้อมูลการซื้อขายอย่างไร,"*	แหล่งที่มาของข้อมูล มาจากข้อร้องเรียนของผู้ลงทุน, มาจากการวิเคราะห์ลักษณะการซื้อขายของเจ้าหน้าที่วิเคราะห์
			*	การตรวจสอบพฤติกรรม เมื่อพบข้อสงสัย เจ้าหน้าที่จะตรวจสอบลักษณะการซื้อขาย เช่น  คำสั่งซื้อขายมาจาก บล. ใด, ใครเป็นผู้ส่งคำสั่งซื้อขาย, มีข้อมูลใดที่เป็นประโยชน์กับผู้ส่งคำสั่งหรือไม่ (เช่น ใช้ประโยชน์จากข้อมูลภายในหรือไม่)",2170,2503
1345179.txt,NVRD อ้างอิงกับหลักทรัพย์ประเภทใดได้บ้าง,"1)	หุ้นสามัญ
		2)	หุ้นบุริมสิทธิ
		3)	ตราสารหนี้ (พันธบัตร, หุ้นกู้)
		4)	Warrant
		5)	TSR",892,981
1345201.txt,ความเสี่ยงจากอัตราแลกเปลี่ยน (Exchange rate risk / Currency risk) คืออะไร,เกิดขึ้นเมื่อกองทุนนำเงินไปลงทุนในสินทรัพย์ด้วยสกุลเงินต่างประเทศ (การลงทุนในหลักทรัพย์ต่างประเทศในด้วยสกุลเงินในประเทศ จะไม่มีความเสี่ยงด้านอัตราแลกเปลี่ยน),1992,2148
1345144.txt,การคำนวณ YTC และ YTM แต่มีจุดต่างกัน กี่จุด,2 จุด,2386,2390
1345177.txt,Warrant ความหมายโดยสากลคืออะไร,Option (ออปชั่น) ประเภทหนึ่ง ที่มีลักษณะเป็นสัญญาที่ให้สิทธิในการซื้อหรือขายสินทรัพย์อ้างอิง (Underlying Asset) ในระยะเวลาที่กำหนด เช่นเดียวกับ DW โดย Warrant ส่วนใหญ่จะอ้างอิงกับหุ้นสามัญ,146,333
1345183.txt,เวลาในการซื้อขายหลักทรัพย์ มีรายละเอียดอย่างไร,"9.30 – 10.00 น.	Pre-opening I (ก่อนเปิดตลาดเช้า) ระบบคำนวณราคาเปิดของหลักทรัพย์ช่วงเช้า จากคำสั่งซื้อขายของนักลงทุน โดยตลาดจะสุ่มเวลาในการเปิดตลาด (Random) ในช่วง 9.55 – 10.00 น.
	10.00 – 12.30 น.	Trading Session I (ซื้อ-ขาย ช่วงเช้า) ตลาดเปิดซื้อขายช่วงเช้า
	12.30 – 14.00 น.	พักการซื้อขาย คือ พักการซื้อขายระหว่างวัน
	14.00 – 14.30 น.	Pre-opening II (ก่อนเปิดตลาดบ่าย) ระบบคำนวณราคาเปิดของหลักทรัพย์ช่วงบ่าย จากคำสั่งซื้อขายของนักลงทุน โดยตลาดจะสุ่มเวลาในการเปิดตลาด (Random) ในช่วง 14.25 – 14.30 น.
	14.30 – 16.30 น.	Trading Session II ซื้อ-ขาย ช่วงบ่าย ตลาดเปิดซื้อขายช่วงบ่าย
	16.30 – 16.40 น.	Pre-close (ก่อนปิดตลาดบ่าย) ระบบคำนวณราคาเปิดของหลักทรัพย์ช่วงบ่าย จากคำสั่งซื้อขายของนักลงทุน โดยตลาดจะสุ่มเวลาในการปิดตลาด (Random) ในช่วง 16.35 – 16.40 น.
	16.40 – 17.00 น.	Off-hour trading (ช่วงซื้อขายนอกเวลา) ปิดรับคำสั่งซื้อขายทั่วไป แต่เปิดให้สามารถซื้อขายนอกเวลาด้วยวิธี Trade report เท่านั้น",120,1018
1345179.txt,ผลตอบแทนและความเสี่ยงของ NVDR คืออะไร,มีผลตอบแทนและความเสี่ยงเหมือนหลักทรัพย์อ้างอิง,1405,1450
1345171.txt,วันครบกำหนดไถ่ถอน (Maturity Date) คืออะไร,วันที่ครบกำหนดของตราสารหนี้,614,640
1345179.txt,สิทธิประโยชน์ทางภาษีของผู้ถือ NVDR ที่ผู้ลงทุนเป็นนิติบุคลที่จัดตั้งขึ้นตามกฎหมายต่างประเทศ คืออะไร,"-	ที่ประกอบกิจการในไทย รวมเป็นเงินได้ของกิจการ เงินได้จากปันผล รวมเป็นเงินได้ของกิจการ
			-	ที่ประกอบกิจการในต่างประเทศ เสียภาษี 15% เงินได้จากปันผล หัก ณ ที่จ่าย 10%",2154,2319
1345154.txt,การจับคู่หุ้น (Pairs Trading) มีวิธีการอย่างไร,"*	เป็นการซื้อและขายล่วงหน้า (Short Selling) หุ้น 2 บริษัท ที่โดยปกติแล้วจะมีค่าสัมประสิทธิ์สหสัมพันธ์ (Correlation Coefficient : Corr) สูง (ค่าสัมประสิทธิ์สหสัมพันธ์ สูง หมายถึง ลักษณะของผลตอบแทนของหุ้นทั้ง 2 บริษัท มีการเคลื่อนที่ไปในทิศทางเดียวกันอย่างมาก)
	*	กลยุทธ์จับคู่หุ้น จะใช้เมื่อทิศทางของหุ้นทั้ง 2 บริษัท มีความผิดปกติ เช่น หุ้นหนึ่งขึ้นแต่อีกตัวกลับลง ผู้ใช้กลยุทธ์นี้จะขายล่วงหน้าหุ้นที่ขึ้นและซื้อหุ้นที่ลง เนื่องจากเชื่อว่าทิศทางของผลตอบแทนจะกลับเข้าหากันในระยะยาว",1769,2248
1345154.txt,การหยุดความเสียหาย (Stop Loss) มีวิธีการอย่างไร,*	เป็นการลงทุนที่มีการตั้งจุดตัดขาดทุน เพื่อไม่ให้เกิดความเสียหายมากกว่าที่กำหนด เช่น การตั้งจุดขาดทุนที่ -5% หรือ -10%,1612,1730
1345160.txt,แบ่งประเภทกองทุนรวมตามนโยบายการจ่ายผลตอบแทน มีอะไรบ้าง,"1)	กองทุนที่จ่ายปันผล
		2)	กองทุนที่ไม่จ่ายปันผล
		3)	กองทุนที่ขายคืนอัตโนมัติ (Auto Redemption)",451,546
1345185.txt,ST คืออะไร,บริษัทจดทะเบียนมีการซื้อหลักทรัพย์เพื่อส่งมอบหลักทรัพย์ที่จัดสรรเกิน,1952,2019
1345160.txt,แบ่งประเภทกองทุนรวมตามนโยบายการลงทุน มีอะไรบ้าง,"1)	กองทุนรวมตราสารหนี้ (Fixed income Fund)
		2)	กองทุนรวมตราสารทุน (Equity Fund)
		3)	กองทุนรวมสินทรัพย์ทางเลือก (Alternative Investment Fund)
		4)	กองทุนรวมผสม (Mixed Fund)",576,748
1345177.txt,รูปแบบการใช้สิทธิของ DW คืออะไร,European,1199,1206
1345171.txt,LB คืออะไร,Loan Bond พันธบัตรรัฐบาล,1324,1347
1345195.txt,ประเภทของหุ้นบุริมสิทธิ มีอะไรบ้าง,"1)	หุ้นบุริมสิทธิชนิดสะสม กรณีที่บางปีบริษัทไม่สามารถจ่ายเงินปันผลได้ เงินปันผลที่จ่ายไม่ได้นี้จะถูกสะสมไว้ และไปจ่ายพร้อมกับงวดหน้า เช่น หุ้นบุริมสิทธิ ราคา 1,000 บาท อัตราการปันผล 10% ต่อปี และไม่ได้จ่ายปันผลมา 3 ปี ดังนั้นในปีที่ 4 ต้องจ่ายปันผลเป็นจำนวน (1,000 x 10%) x 4 = 400 บาท (เป็นปันผลที่ถูกสะสมมา 300 บาท และงวดปัจจุบัน 100 บาท)
		2)	หุ้นบุริมสิทธิชนิดไม่สะสม ไม่มีการสะสมเงินปันผลงวดที่จ่ายไม่ได้
		3)	หุ้นบุริมสิทธิชนิดร่วมรับ ผู้ลงทุนจะได้ปันผลจากหุ้นบุริมสิทธิบวกกับปันผลส่วนเพิ่มโดยมีเงื่อนไข เช่น ได้เงินปันผลส่วนเพิ่มในกรณีที่ปันผลของหุ้นสามัญสูงกว่าปันผลของหุ้นบุริมสิทธิ
		4)	หุ้นบุริมสิทธิชนิดสามารถไถ่ถอนคืนได้ ผู้ออกหุ้นบุริมสิทธิมีสิทธิในการซื้อหุ้นบุริมสิทธิคืนในราคาที่ผู้ออกกำหนดไว้ในวันที่ออกหุ้นบุริมสิทธิได้ ซึ่งจะเห็นได้ว่าผู้ลงทุนจะเสียเปรียบ เนื่องจากหากราคาหุ้นบุริมสิทธิสูงขึ้นกว่าราคาที่กำหนดไว้ผู้ออกอาจใช้สิทธิซื้อหุ้นบุริมสิทธิคืน
		5)	หุ้นบุริมสิทธิชนิดมีกองทุนเพื่อไถ่ถอน ผู้ออกหุ้นบุริมสิทธิต้องทยอยเก็บสะสมเงินเพื่อนำมาซื้อหุ้นบุริมสิทธิคืนจากผู้ลงทุน
		6)	หุ้นบุริมสิทธิชนิดแปลงสภาพได้ เป็นหุ้นบุริมสิทธิที่ให้สิทธิกับผู้ลงทุน ในการแปลงหุ้นบุริมสิทธิเป็นหุ้นสามัญได้
		7)	หุ้นบุริมสิทธิชนิดไม่จ่ายเงินปันผล หุ้นบุริมสิทธิชนิดนี้จะมีกำหนดอายุที่แน่นอน (โดยทั่วไปมีอายุระหว่าง 5-7 ปี) และเนื่องจากไม่มีการจ่ายปันผล ผู้ลงทุนจะได้กำไรจากราคาที่ค่อยๆ เพิ่มขึ้นตามระยะเวลา",4763,6073
1345187.txt,กระบวนการตรวจสอบการเปิดบัญชีหลักทรัพย์มีวิธีใดบ้าง,"1)	ให้ลูกค้าลงนามในใบคำขอเปิดบัญชี
		2)	ตรวจสอบกลับไปยังลูกค้า (เช่น โทรกลับ) เพื่อตรวจสอบความมีตัวตนของลูกค้า
		3)	แต่งตั้งบุคคลที่เชื่อถือได้มาตรวจสอบทั้งเอกสารและความมีตัวตนของลูกค้า
		4)	ลูกค้ายื่นเอกสารยืนยันตัวตน และ บล. ตรวจสอบเอกสาร
		5)	วิธีการอื่นๆ ที่ บล. สามารถแสดงให้เห็นว่าเพียงพอในการตรวจสอบว่าลูกค้าจริงเป็นบุคคลเดียวกับข้อมูลในเอกสาร",347,696
1345195.txt,Cyclical Stock หุ้นวัฏจักร มีลักษณะอย่างไร,"*	ราคาหุ้นมักขึ้นลงตามภาวะเศรษฐกิจ
				*	เป็นหุ้นบริษัทที่ราคาสินค้ามักมีมูลค่าสูงหรือราคาสินค้าขึ้นลงตามภาวะเศรษฐกิจ เช่น รถยนต์, อสังหาฯ, วัสดุก่อสร้าง",2634,2786
1345195.txt,หุ้นบุริมสิทธิ (Preferred Stock) คืออะไร,ตราสารทุนที่มีลักษณะผสมของหุ้นสามัญและตราสารหนี้ มักถูกเรียกว่าเป็นตราสารกึ่งหนี้กึ่งทุน (Hybrid Securities) เนื่องจากผู้ถือหุ้นบุริมสิทธิมีฐานะเป็นเจ้าของกิจการเหมือนหุ้นสามัญ แต่ผู้ลงทุนได้ปันผลในอัตราคงที่คล้ายกับดอกเบี้ยจากตราสารหนี้,4039,4275
1345173.txt,หุ้นกู้ต่างประเทศ (Foreign Bond) คืออะไร,หุ้นกู้ที่ใช้สกุลเงินเดียวกันกับประเทศที่ไปจำหน่าย,8593,8642
1345160.txt,เงื่อนไขในการลงทุนของ RMF คืออะไร,"ต้องลงทุนไม่น้อยกว่า 5 ปี (นับปีเฉพาะปีที่มีการลงทุน)และถือครองจนถึงอายุ 55 ปีบริบูรณ์
			ต้องลงทุนทุกปี (สามารถเว้นได้ไม่เกิน 1 ปี ติดต่อกัน หรือลงทุนปีเว้นปีได้)
			เว้นการลงทุนเกิน 1 ปี ได้ หากปีนั้นๆ ไม่มีรายได้จากการประกอบวิชาชีพ
			ในแต่ละปีต้องลงทุนขั้นต่ำ 3% ของรายได้ หรือ 5,000 บาทแล้วแต่จำนวนใดจะต่ำกว่า
			ไม่สามารถนำหน่วยลงทุนไปโอน จำนำ หรือค้ำประกัน",16495,16857
1345177.txt,การส่งมอบ Warrant (ไทย) คือวิธีใด,Physical,1512,1519
1345195.txt,Small-cap Stock (หุ้นเล็ก) คืออะไร,หุ้นทั้งหมดที่ไม่อยู่ใน ดัชนีSET 100,3553,3588
1345150.txt,การประเมินมูลค่า มีขั้นตอนอะไรบ้าง,1. คาดการณ์กระแสเงินสดแต่ละปี (รวมถึงคาดการณ์ราคาขายกรณีกำหนดระยะเวลาถือครองหุ้น) 2. คิดลด (Discount) เงินกระแสเงินสดและราคาขายที่ได้รับในอนาคตกลับมาเป็นมูลค่าปัจจุบัน 3. นำมูลค่าปัจจุบันทั้งหมดมารวมกัน,1667,1868
1345160.txt,Free hold คืออะไร,การที่กองทุนซื้ออสังหาฯ แล้วนำมาปล่อยเช่า หากกองทุนกำหนดอายุโครงการ เมื่อหมดอายุกองทุนต้องขายอสังหาฯ และนำเงินมาคืนให้ผู้ลงทุน,8223,8348
1345146.txt,หากปริมาณการออกตราสารหนี้ในตลาดแรกมีสูง หมายความว่าอย่างไร,ความต้องการกู้เงินที่สูงของผู้ออกตราสาร ดังนั้นผู้ออกจึงยอมที่จะกู้ในอัตราดอกเบี้ยที่สูงขึ้น,1115,1206
1345160.txt,แบ่งประเภทกองทุนรวมตามความเสี่ยงต่างประเทศ มีอะไรบ้าง,"1)	กองทุนที่ไม่มีความเสี่ยงต่างประเทศ
		2)	กองทุนที่มีความเสี่ยงต่างประเทศ
		3)	กองทุนที่มีความเสี่ยงทั้งในและต่างประเทศ",295,414
1345156.txt,การเข้าซื้อ ด้วยจำนวนเงินเท่าๆ กัน ในช่วงเวลาที่กำหนด คือกลยุทธ์อะไร,Dollar-cost Averaging: DCA (การลงทุนสม่ำเสมอ),3445,3489
1345185.txt,NC คืออะไร,บริษัทจดทะเบียนเข้าข่ายถูกเพิกถอน,1765,1797
1345195.txt,Nano-Cap Stock คืออะไร,หุ้นที่มีมูลค่าตลาด <50 ล้านดอลลาร์,3961,3995
