file,question,answer,answer_start,answer_end
1345188.txt,ความสามารถของการใช้ระบบใช้ระบบคอมพิวเตอร์ (WATCHs) คืออะไร,"1.	แสดงภาพรวม เช่น การเคลื่อนไหวของราคาและปริมาณการซื้อขายของแต่ละหลักทรัพย์ และของดัชนี (Index) ในแบบ Real time 
			2.	การแจ้งเตือน เมื่อพบการเคลื่อนไหวของราคาหรือปริมาณการซื้อขายที่ผิดปกติ ของหลักทรัพย์
			3.	การค้นหา การค้นหาลักษณะการซื้อขายทั้งจากข้อมูลในอดีต และข้อมูล Real time",1838,2120
1345195.txt,Micro-cap Stock คืออะไร,หุ้นที่มีมูลค่าตลาด 50 – 300 ล้านดอลลาร์,3899,3938
1345160.txt,ความเสี่ยงเมื่อลงทุนต่างประเทศ คืออะไร,ความเสี่ยงของประเทศที่ลงทุน (Country Risk) และความเสี่ยงด้านอัตราแลกเปลี่ยน (Currency Risk),3388,3478
1345197.txt,ความเสี่ยงที่จะกระทบต่อผลการดำเนินงาน มีอะไรบ้าง,"1.	ความเสี่ยงทางธุรกิจ (Business Risk) คือ ความเสี่ยงจากการดำเนินธุรกิจ เช่น การแข่งขันของอุตสาหกรรม, นโยบายการทำธุรกิจของบริษัท, ความเสี่ยงในการทำโครงการต่างๆ
	2.	ความเสี่ยงทางการเงิน (Financial Risk) คือ ความเสี่ยงจากโครงสร้างการเงินของบริษัท (โครงสร้างทางการเงินของบริษัท หมายถึงแหล่งที่มาของเงินทุนในการทำธุรกิจ ซึ่งโดยทั่วไปจะมาจาก 2 แหล่งคือ 1. เงินทุนเจ้าของและกำไรสะสม 2. การกู้ยืม) กล่าวคือ การที่บริษัทมีหนี้สินมากก็จะมีความเสี่ยงทางการเงินมาก
	3.	ความเสี่ยงจากปัจจัยมหภาค (Macro Factor) คือ ความเสี่ยงที่เกิดจากปัจจัยภายนอกของธุรกิจ เช่น ความมั่นคงทางการเมืองและนโยบายทางการเมือง, อัตราเงินเฟ้อ, อัตราดอกเบี้ย",272,891
1345183.txt,14.00 – 14.30 น. มีรายละเอียดอย่างไร,Pre-opening II (ก่อนเปิดตลาดบ่าย) ระบบคำนวณราคาเปิดของหลักทรัพย์ช่วงบ่าย จากคำสั่งซื้อขายของนักลงทุน โดยตลาดจะสุ่มเวลาในการเปิดตลาด (Random) ในช่วง 14.25 – 14.30 น.,457,620
1345200.txt,สูตรการคำนวณ เงินปันผล คืออะไร,เงินปันผล = เงินปันผล / ราคาต้นงวด,256,289
1345160.txt,กองทุนรวมตราสารหนี้ระยะสั้น (Short-Term Fixed-Income Fund) คืออะไร,ลงทุนในตราสารหนี้ที่มี Portfolio Duration (Portfolio Duration มีหน่วยเป็นปี และแสดงถึงความเสี่ยงด้านความผันผวนของราคา) ≤1 ปี กองทุนมักให้ผลตอบแทนต่ำ แต่ก็มีความเสี่ยงต่ำเช่นกัน,5468,5643
1345173.txt,หุ้นกู้ยูโร (Euro Bond) คืออะไร,หุ้นกู้ที่ใช้คนละสกุลเงินกับประเทศที่ไปจำหน่าย,8972,9017
1345140.txt,TRIS Rating ให้ข้อมูลใดบ้าง,ให้ข้อมูลและบทวิเคราะห์ความน่าเชื่อถือของตราสารหนี้และผู้ออกตราสารหนี้ รวมถึงข้อมูลต่างๆ ที่อาจมีผลกระทบต่อความสามารถในการชำระหนี้,2314,2443
1345156.txt,กลยุทธ์ที่เลือกกองทุนแบบ Passive ทั้งหมด เพื่อสร้างผลตอบแทนใกล้เคียงกับดัชนีที่สุด คือกลยุทธ์อะไร,กลยุทธ์ที่ลงทุนในกองทุนหลัก (Core Fund),829,867
1345177.txt,ประเภทของสิทธิของ DW คืออะไร,Call และ Put,1139,1150
1345200.txt,ราคาปลายงวด คืออะไร,ราคาขาย,464,470
1345179.txt,NVDR ที่อ้างอิงกับหุ้นสามัญ ต้องมีการรายงานการถือครองอะไรบ้าง,"1.	ต้องรายงานเมื่อได้มาหรือขายไปจนทำให้สัดส่วนการถือครอง NVDR รวมกับหุ้นแตะระดับ 5%
	2.	เมื่อการถือครอง ≥25% บริษัทไทยวีดอาร์ จำกัด มีสิทธิบังคับซื้อคืนสำหรับสัดส่วนที่เกิน 25%",2451,2626
1345193.txt,ที่มาของเงินทุนในการทำธุรกิจมาจากแหล่งใดบ้าง,1. การกู้ยืม 2. การระดมทุนจากผู้ถือหุ้น (เจ้าของกิจการ) 3. กำไรสะสมของกิจการ,1710,1785
1345160.txt,กองทุนรวมสินทรัพย์ทางเลือก (Alternative Investment Fund) คืออะไร,กองทุนที่เน้นลงทุนสินทรัพย์ทางเลือก (สินทรัพย์อื่นๆ ที่ไม่ใช่ ตราสารทุน และตราสารหนี้),6283,6368
1345197.txt,ความเสี่ยงทางธุรกิจ (Business Risk) คืออะไร,"ความเสี่ยงจากการดำเนินธุรกิจ เช่น การแข่งขันของอุตสาหกรรม, นโยบายการทำธุรกิจของบริษัท, ความเสี่ยงในการทำโครงการต่างๆ",315,430
1345185.txt,NR คืออะไร,บริษัทที่ขึ้น NP ส่งงบการเงินหรือรายงานแล้ว,1699,1741
1345177.txt,ใครคือผู้ออกตราสาร Warrant (ไทย),บริษัทของหลักทรัพย์อ้างอิง (เช่น ผู้ออก Warrant ที่ให้สิทธิซื้อหุ้น AAA ต้องเป็นบริษัท AAA เท่านั้น),1345,1444
1345188.txt,ข้อบังคับของตลาดหลักทรัพย์ที่กำหนดว่าลักษณะของคำสั่งซื้อขายที่ไม่เหมาะสมมีอะไรบ้าง,"*	การซื้อขายที่ทำให้ราคาปิดเปลี่ยนแปลงผิดปกติ
		*	การซื้อและขายหลักทรัพย์ของบุคคลเดียวกัน เช่น ซื้อหุ้นที่ตนเองเป็นผู้เสนอขาย
		*	การซื้อขายโดยสมรู้ร่วมคิดกัน เช่น การซื้อขายไปมาหลายๆ รอบ ระหว่าง นาย A และ 
		*	นาย B เพื่อสร้างปริมาณซื้อขาย
		*	การซื้อขายต่อเนื่อง (Series of Transaction) เช่น การขายที่ต่อเนื่องจนทำให้ราคาลงแรง ทำให้ผู้ลงทุนตกใจและขายหุ้นออกมา จากนั้นตนเองก็เข้าซื้อหุ้นในระดับราคาที่ต่ำ
		*	การซื้อหรือขายเพื่อไม่ให้ผู้อื่นส่งมอบหลักทรัพย์ได้ตามหน้าที่ เช่น นาย A เห็นว่านาย C 
		*	ได้ขายหุ้น PPP ล่วงหน้า (Short Sale) ไว้ โดยมีสัญญาจะซื้อคืนในอีก 3 เดือน นาย A จึงเข้าไปซื้อหุ้น PPP ทั้งหมดจนทำให้นายซื้อไม่สามารถซื้อหุ้น PPP มาคืนได้ตามสัญญา
		*	การซื้อ Warrant แต่ขายหุ้นอ้างอิง หรือ การขาย Warrant แต่ซื้อหุ้นอ้างอิง ในวันเดียวกัน
		*	ซื้อหรือขายหลักทรัพย์ ที่ตนเองหรือผู้สมรู้ร่วมคิดปล่อยข่าวลือบางอย่าง โดยที่ข่าวนั้นยังไม่ได้แจ้งตลาดหลักทรัพย์ฯ",2703,3572
1345195.txt,มูลค่าตลาด คืออะไร,มูลค่าปัจจุบันของบริษัททั้งบริษัท ซึ่ง = ราคาหุ้น x จำนวนหุ้น),3184,3245
1345160.txt,เครื่องมือการลงทุนที่เข้ามาทดแทนกองทุนรวมอสังหาริมทรัพย์ที่ไม่สามารถจัดตั้ง และเพิ่มทุนได้อีก คืออะไร,กองทรัสต์,8990,8998
1345136.txt,SP หมายถึงอะไร,หยุดการซื้อขายชั่วคราวเกิน 1 รอบการซื้อขายของตลาด,2386,2434
1345183.txt,9.30 – 10.00 น. มีรายละเอียดอย่างไร,Pre-opening I (ก่อนเปิดตลาดเช้า) ระบบคำนวณราคาเปิดของหลักทรัพย์ช่วงเช้า จากคำสั่งซื้อขายของนักลงทุน โดยตลาดจะสุ่มเวลาในการเปิดตลาด (Random) ในช่วง 9.55 – 10.00 น.,136,297
1345185.txt,SP คืออะไร,หยุดการซื้อขายชั่วคราวเกิน 1 รอบการซื้อขายของตลาด,1881,1929
1345148.txt,ผู้ลงทุนสามารถตัดสินใจถือ/อยู่เฉยๆเมื่อใด,เมื่อราคาตลาด (Market Price) = มูลค่าที่แท้จริง (Intrinsic Value),607,671
1345160.txt,กองทุนรวมที่ไม่มีความเสี่ยงต่างประเทศ คืออะไร,กองทุนรวมที่ลงทุนในประเทศเท่านั้น,3237,3269
1345136.txt,ช่องทางการส่งคำสั่งซื้อขาย แบ่งตามประเภทผู้ซื้อ มีอะไรบ้าง,"1)	ช่องทางสำหรับรายย่อย ส่งคำสั่งซื้อขายผ่านบริษัทหลักทรัพย์ (Broker)
		2)	ช่องทางสำหรับผู้ลงทุนสถาบัน ส่งคำสั่งซื้อขายผ่านระบบ Fixed Income and Related Securities Trading System (FIRSTs)",1009,1195
1345160.txt,กองทุนรวมโครงสร้างพื้นฐาน (Infrastructure Fund) คืออะไร,กองทุนรวมที่นำเงินไปลงทุนในโครงสร้างพื้นฐาน ทั้งโครงการของภาครัฐและภาคเอกชน,10666,10740
1345160.txt,กองทุนเปิดจะต้องเลิกโครงการเมื่อใด,"จำนวนผู้ถือหน่วยลงทุน <35 ราย หรือมีการขายคืนหน่วยลงทุนมากกว่า 2 ใน 3 ภายใน 5 วันทำการ ยกเว้น กองทุนรวมตลาดเงิน, กองทุนรวมหน่วยลงทุน, กองทุนรวมฟีดเดอร์ (Feeder Fund)",2749,2913
1345144.txt,อัตราผลตอบแทนจากดอกเบี้ย คืออะไร,การคำนวณอัตราผลตอบแทนโดยการใช้ดอกเบี้ยรับต่อปี หารด้วย ราคาปัจจุบันของตราสารหนี้,209,288
1345173.txt,พันธบัตรชดเชยเงินเฟ้อ (Inflation-Linked bond) คืออะไร,เป็นพันธบัตรที่ดอกเบี้ยปรับขึ้นลงตามอัตราเงินเฟ้อ,8125,8173
1345177.txt,DW มีภาษีเมื่อมีการส่งมอบหรือไม่,มีภาษี,2004,2009
1345138.txt,ผู้ลงทุนรายใหญ่ คืออะไร,บุคคลธรรมดา หรือ นิติบุคคลที่มีเงื่อนไขใดเงื่อนไขหนึ่ง,243,296
1345187.txt,บัญชีมาร์จิ้น (Margin Account) คืออะไร,บัญชีที่อนุญาตให้ลูกค้ากู้เงินจาก บล. มาลงทุน รวมถึงสามารถยืมหุ้นมาขาย (Short Sale)  ได้ ซึ่งแน่นอนว่าผู้ลงทุนต้องจ่ายดอกเบี้ยในการกู้ยืมรวมถึงการ Short Sale โดย บล. จะมีความเสี่ยงในการที่ผู้ลงทุนผิดนัดชำระหนี้ ดังนั้นตลาดหลักทรัพย์ได้นำระบบ Credit Balance เข้ามาช่วยป้องกันความเสี่ยง,2273,2556
1345138.txt,ผู้ลงทุนรายใหญ่ที่เป็นบุคคลธรรมดา ต้องมีรายได้เท่าไหร่,≥ 4 ล้าน,400,407
1345197.txt,ความเสี่ยงต่อระดับความต้องของการลงทุนในตราสารทุนคืออะไร,เมื่อความต้องการลงทุนในตราสารทุนลดลง ราคาของหุ้นก็มักปรับตัวลดลง,947,1010
1345195.txt,Large-cap Stock (หุ้นใหญ่) คืออะไร,หุ้นที่อยู่ในดัชนี SET50,3315,3338
1345177.txt,อัตราส่วนที่ใช้วิเคราะห์ DW มีอะไรบ้าง,มีทั้ง Call DW และ Put DW,2515,2539
1345195.txt,ประเภทของตราสารทุน มีอะไรบ้าง,1.หุ้นสามัญ 2.หุ้นบุริมสิทธิ,110,137
1345201.txt,ความเสี่ยงจากการลงทุนต่อ (Reinvestment risk) มีอะไรบ้าง,"*	ระดับกองทุน การลงทุนในกองทุนที่กำหนดเวลา เช่น Term Fund, Trigger Fund เมื่อครบกำหนดเวลาหรือครบตามเงื่อนไขการปิดกองทุน ผู้ลงทุนจะได้รับเงินคืน ทำให้มีความเสี่ยงในการลงทุนต่อ
		*	ระดับหลักทรัพย์ การที่กองทุนลงทุนในหลักทรัพย์ที่กำหนดอายุโดยเฉพาะกำหนดสั้น เช่น ลงทุนในตราสารหนี้ระยะสั้น ก็จะมี Reinvestment risk สูง",1608,1920
1345138.txt,ผู้ลงทุนรายใหญ่พิเศษ คืออะไร,บุคคลธรรมดา หรือ นิติบุคคลที่มีเงื่อนไขใดเงื่อนไขหนึ่ง,691,744
1345177.txt,รูปแบบการใช้สิทธิของ Warrant (ไทย) คืออะไร,Pseudo-American,1225,1239
1345144.txt,Premium Bond คืออะไร,Current Yield < Coupon Rate ราคาตราสารหนี้สูงกว่าราคาหน้าตั๋ว,1266,1326
1345181.txt,SET Connect คืออะไร,เป็นระบบการซื้อขายที่ตลาดหลักทรัพย์แห่งประเทศไทย ร่วมมือกับบริษัท Cinnober Finance Technology AB ในการพัฒนาระบบ,495,605
1345138.txt,ใครคือผู้ออกพันธบัตรรัฐบาล,กระทรวงการคลัง,2045,2058
1345158.txt,วิธีการบริหารการลงทุนของกองทุนรวม มีกี่ประเภท,2 ประเภท,5911,5918
1345160.txt,กองทุนผสม (Mixed Fund) คืออะไร,"กองทุนที่ลงทุนในสินทรัพย์หลากหลายประเภทผสมกัน เช่น ตราสารหนี้, ตราสารทุน, อสังหาริมทรัพย์ และสินทรัพย์ทางเลือก",12000,12109
1345181.txt,จุดเด่นของระบบ SET Connect คืออะไร,"1.	มีความน่าเชื่อถือระดับสากล มีการเชื่อมต่อที่เป็นมาตรฐานสากล (FIX Protocol) และสามารถรับส่งข้อมูลเชื่อมต่อกับตลาดหลักทรัพย์อื่นๆ รวมถึงมีระบบสำรองในทุกๆ ด้าน ในกรณีที่ระบบหลักขัดข้อง
	2.	รองรับปริมาณการซื้อขายได้จำนวนมาก",632,853
1345173.txt,ตราสารหนี้แบ่งตามสิทธิเรียกร้อง มีอะไรบ้าง,"หุ้นกู้ไม่ด้อยสิทธิ (Senior Bond)
		หุ้นกู้ด้อยสิทธิ (Subordinated Bond)",765,836
1345201.txt,ความเสี่ยงด้านสภาพคล่อง (Liquidity risk) มีอะไรบ้าง,"*	ระดับกองทุน กองทุนที่สามารถซื้อขายได้ทุกวันทำการจะมีสภาพคล่องดีกว่า กองทุนที่ซื้อขายได้ทุกสัปดาห์ หรือกองทุนที่มีกำหนดระยะเวลาถือครอง
		*	ระดับหลักทรัพย์ที่กองทุนนำเงินไปลงทุน กองทุนที่นำเงินไปลงทุนในหลักทรัพย์ที่สภาพคล่องน้อย หากมีลูกค้าที่การขายคืนหน่วยลงทุนจำนวนมาก",1015,1284
1345160.txt,กองทุนรวมคุ้มครองเงินต้น (Capital Protection Fund) คืออะไร,เป็นกองทุนที่มุ่งเน้นการรักษาเงินต้น จึงเน้นการลงทุนในตราสารหนี้ระยะสั้น และความน่าเชื่อถือสูง (คล้ายกองทุนรวมตลาดเงิน แต่แสดงวัตถุประสงค์ชัดเจนว่ามุ่งเน้นการคุ้มครองเงินต้น),12966,13139
1345173.txt,ตราสารหนี้ที่ผู้ลงทุนมีสิทธิเรียกคืนเงินกู้ก่อนครบกำหนด (Puttable Bond) คืออะไร,หุ้นกู้ที่ให้สิทธิกับผู้ลงทุนเรียกคืนเงินกู้ก่อนครบกำหนด โดยราคาที่เรียกคืนนี้เรียกว่า Put Price ซึ่งโดยทั่วไป Put Price จะเท่ากับ Par Value ทั้งนี้ลงทุนมักใช้สิทธิในการเรียกคืนเงินเมื่ออัตราดอกเบี้ยในตลาดปรับตัวสูงขึ้น เพื่อนำเงินที่ได้รับคืน ไปลงทุนตราสารหนี้ใหม่ที่ให้อัตราดอกเบี้ยสูงกว่า และเนื่องจาก Puttable Bond ให้สิทธิกับผู้ลงทุน ดังนั้นจึงมีดอกเบี้ยต่ำกว่าหุ้นกู้ที่ไม่มีสิทธิแฝง,6507,6895
1345150.txt,ข้อเสียของ Book Value (มูลค่าตามบัญชี) คืออะไร,สินทรัพย์ที่บันทึกในบัญชีนั้นอาจไม่เท่ากับราคาตลาด เช่น บริษัทอาจบันทึกราคาที่ดิน 10 ล้านบาท ซึ่งเป็นราคาที่ซื้อมาเมื่อ 10 ปีแล้ว,535,663
1345171.txt,มูลค่าหน้าตั๋ว/มูลค่าที่ตราไว้ (Face Value/Par Value) คืออะไร,"เงินที่ผู้ลงทุนจะได้รับคืนเมื่อครบกำหนด ซึ่งโดยปกติแล้วตราสารหนี้จะมีมูลค่าหน้าตั๋วเท่ากับ 1,000 บาท",157,256
1345138.txt,การรับซื้อหลักทรัพย์ที่เหลือเพื่อขายต่อ คืออะไร,เป็นการจัดจำหน่ายที่ผู้จัดจำหน่ายให้สิทธิกับผู้ออกตราสารหนี้ ในกรณีที่ตราสารหนี้ไม่สามารถจัดจำหน่ายได้ทั้งหมด  ผู้ออกตราสารมีสิทธิที่จะให้ผู้จัดจำหน่ายซื้อตราสารหนี้ส่วนที่เหลือโดยราคารับซื้อจะเป็นที่ต่ำกว่าราคา IPO,3199,3413
1345150.txt,Asset Based Approach คืออะไร,เป็นการประเมินมูลค่าของหุ้นจากสินทรัพย์ของบริษัท,151,198
1345197.txt,ความเสี่ยงต่อผลการดำเนินงานของกิจการ คืออะไร,เมื่อกิจการมีผลกำไรที่ลดลง หรือ ต่ำกว่าที่ผู้ลงทุนส่วนใหญ่คาดการณ์ไว้ ราคาของหุ้นก็มักปรับตัวลดลง,123,219
1345200.txt,สูตรการคำนวณ อัตราผลตอบแทนรวม คืออะไร,อัตราผลตอบแทนรวม = (เงินปันผล + ราคาปลายงวด – ราคาต้นงวด) / ราคาต้นงวด,294,363
1345158.txt,หนังสือชี้ชวนส่วนสรุปข้อมูลสำคัญ (Fund Fact Sheet) ทำให้ผู้ลงทุนทราบอะไรบ้าง,"-	คุณกำลังจะลงทุนอะไร
				-	กองทุนรวมนี้เหมาะกับใคร
				-	คุณต้องระวังอะไรเป็นพิเศษ
				-	สัดส่วนของสินทรัพย์ที่ลงทุน
				-	ค่าธรรมเนียมกองทุน
				-	ผลการดำเนินงานในอดีตของกองทุน",1194,1371
1345188.txt,มาตรการการป้องกันไม่ให้เกิดการซื้อขายที่ไม่เป็นธรรม มีอะไรบ้าง,"1)	การส่งคำสั่งซื้อขายที่ไม่เหมาะสม เนื่องจากการส่งคำสั่งซื้อขายของผู้ลงทุนต้องทำผ่านสมาชิก (บล.) ตลาดหลักทรัพย์ฯ จึงทำความเข้าใจกับสมาชิกเกี่ยวกับลักษณะของคำสั่งซื้อขายที่ไม่เหมาะสม
		2)	การตรวจสอบระดับของปริมาณการซื้อขายของหลักทรัพย์ที่ผิดปกติ เมื่อตรวจพบ ตลาดหลักทรัพย์ฯ จะติดต่อไปยัง บล. เพื่อให้ บล. กำกับดูแลผู้ลงทุนที่ทำให้เกิดการซื้อขายผิดปกติ โดย บล. อาจดำเนินการให้ลูกค้าต้องใช้บัญชี Cash Balance ในการซื้อหลักทรัพย์ มาตรการ Cash Balance จะทำให้ลูกค้าต้องนำเงินมาเข้าบัญชีก่อน ซึ่งอาจทำให้วงเงินในการซื้อหลักทรัพย์ลดลงและไม่สามารถกู้เงินมาซื้อหลักทรัพย์ผ่านบัญชี Credit Balance ได้
		3)	การแจ้งเตือนผู้ลงทุนว่าหลักทรัพย์ใดมีปริมาณการซื้อขายที่ผิดปกติ (Trading alert) โดยตลาดหลักทรัพย์ฯ จะแสดงรายชื่อหลักทรัพย์ที่มีปริมาณการซื้อขายผิดปกติใน Trading alert list เป็นรายวัน ผ่านเว็บไซต์ของตลาดหลักทรัพย์ฯ
		4)	การกำหนดให้ลูกค้าต้องใช้บัญชี Cash Balance ให้ลูกค้าทุกคนใช้บัญชี Cash Balance ในการลงทุนในหุ้นที่มีปริมาณการซื้อขายผิดปกติ เพื่อลดความเสี่ยงให้กับผู้ลงทุนและลดปริมาณการซื้อขายหลักทรัพย์ที่ผิดปกติ
		5)	การจัดการกับข้อมูลสำคัญที่ยังไม่เปิดเผย เช่น การกำหนดให้บริษัทจดทะเบียนแสดงข้อเท็จจริงเกี่ยวกับข่าวลือต่างๆ เพื่อป้องกันการใช้ข้อมูลภายในของบริษัทมาแสวงหาผลประโยชน์",366,1547
1345179.txt,สิทธิประโยชน์ของผู้ถือ NVDR มีอะไรบ้าง,"1.	นักลงทุนต่างชาติสามารถลงทุนได้โดยไม่ติด Foreign Limit แต่กรณีลงทุนในสถาบันการเงิน ต่างชาติจะถือหุ้นและ NVDR รวมกันได้ไม่เกิน 10%
	2.	ผู้ถือ NVDR มีสิทธิเหมือนการถือหลักทรัพย์อ้างอิง ยกเว้นสิทธิ Vote
	3.	สามารถเปลี่ยน NVDR เป็นหลักทรัพย์อ้างอิง
	4.	สิทธิประโยชน์ทางภาษี ผู้ลงทุนประเภทบุคคคลธรรมดา และนิติบุคคล",1486,1796
1345191.txt,บทวิเคราะห์เชิงลึกควรมีองค์ประกอบเพิ่มเติมอะไรบ้าง,"1)	ปัจจัยสำคัญที่มีผลต่อกำไรของบริษัท
		2)	การวิเคราะห์ภาพรวมของอุตสาหกรรม และคู่แข่ง
		3)	สมติฐานที่ใช้ในหาราคาเป้าหมายของหลักทรัพย์ (มูลค่าของหลักทรัพย์)
		4)	Sensitivity analysis โดยการแสดงราคาเป้าหมายในกรณีที่ปัจจัยต่างๆ ดีกว่า, เท่ากับ หรือแย่กว่าที่คาดการณ์ (Best, Base, Worst)",2044,2326
1345140.txt,ตลาดหลักทรัพย์แห่งประเทศไทย ให้ข้อมูลอะไรบ้าง,"*	ให้ข้อมูลเกี่ยวกับตราสารทุนและตราสารหนี้ เช่น ข้อมูลบริษัทผู้ออก, ข่าวสาร
	*	ให้ข้อมูลเกี่ยวกับตลาดตราสารทุนและตลาดตราสารหนี้ เช่น ข้อมูลการเคลื่อนไหวของราคา, มูลค่าการซื้อขาย",1865,2041
1345200.txt,สูตรการคำนวณ Capital gain คืออะไร,Capital gain = (ราคาปลายงวด – ราคาต้นงวด) / ราคาต้นงวด,198,251
1345160.txt,Fund of Funds คืออะไร,กองทุนรวมที่ลงทุนในกองทุนรวมหลายๆ กองทุน,14207,14246
1345160.txt,ประเภทของกองทุนรวม แบ่งตามเกณฑ์มีกี่เกณฑ์,5 เกณฑ์,179,185
1345201.txt,ความเสี่ยงจากผู้จัดการกองทุน (Fund manager risk) คืออะไร,"ความเสี่ยงด้านนี้จะสูงหากกองทุนบริหารแบบเชิงรุก (Active Management) ซึ่งมีการพึ่งพาความสามารถของผู้จัดการกองทุน โดยผู้จัดการกองทุนอาจตัดสินลงทุนใจผิดพลาด, เกิดอุบัติเหตุ, หรือการย้ายงานได้",2203,2390
1345160.txt,รายได้หลักของกองทุนรวมโครงสร้างพื้นฐานมาจากที่ใด,การเก็บค่าเช่าหรือค่าบริการโครงสร้างพื้นฐาน,11387,11429
1345136.txt,ธุรกรรมซื้อคืน คืออะไร,การขายตราสารหนี้โดยมีสัญญาว่าจะซื้อคืน ธุรกรรมซื้อคืนนี้เปรียบเสมือนการกู้ยืมโดยมีตราสารหนี้เป็นหลักทรัพย์ค้ำประกันนั่นเอง,6877,6998
1345195.txt,Large-cap Stock คืออะไร,"หุ้นที่มีมูลค่าตลาด 10,000 – 200,000 ล้านดอลลาร์",3695,3742
1345146.txt,อัตราดอกเบี้ยนโยบาย คืออะไร,อัตราดอกเบี้ยที่ธนาคารกลาง (สำหรับประเทศไทย ธนาคารกลาง หมายถึง ธนาคารแห่งประเทศไทย) กำหนดขึ้นเพื่อให้ดอกเบี้ยอื่นๆ ได้อ้างอิง,304,428
1345144.txt,อัตราผลตอบแทนถึงวันครบกำหนด คืออะไร,อัตราผลตอบแทนที่ผู้ลงทุนจะได้รับหากซื้อตราสารหนี้และถือจนครบกำหนดอายุ,1417,1485
1345188.txt,บทลงโทษตามความผิดของ พรบ. หลักทรัพย์และตลาดหลักทรัพย์ มีอะไรบ้าง,"*	ก.ล.ต. เป็นผู้ตรวจสอบข้อเท็จจริงว่าบุคคลหรือกลุ่มบุคคลทำการซื้อขายที่ไม่เป็นธรรมหรือไม่
		*	บทลงโทษมี 2 ทาง ซึ่งขึ้นอยู่กับความร้ายแรงในการกระทำผิด
			-	ความผิดอาญา
			-	ความผิดทางแพ่ง บทลงโทษจะเป็น, การเสียค่าปรับ, ห้ามซื้อขายหลักทรัพย์ไม่เกิน 5 ปี, ห้ามเป็นกรรมการหรือผู้บริหารบริษัทที่จดทะเบียนในตลาดฯ ไม่เกิน 10 ปี เป็นต้น",4275,4602
1345136.txt,ใครเป็นผู้ออกตราสารหนี้ภาครัฐ ไร้ใบตราสาร,ศูนย์รับฝากหลักทรัพย์ (TSD),7515,7541
1345173.txt,ตราสารศุกูก (Sukuk) คืออะไร,ตราสารทางการเงินตามหลักชาริอะห์ (shariah) ของอิสลาม มีลักษณะคล้ายตราสารหนี้ แต่เนื่องจากโครงสร้างตราสารหนี้ที่ผู้ลงทุนเป็นเจ้าหนี้ และการรับผลตอบแทนในรูปดอกเบี้ยนั้นผิดหลักชาริอะห์ ผู้ลงทุนใน Sukuk จะมีฐานะเป็นเจ้าของสินทรัพย์หรือโครงการ และรับผลตอบแทนจากกระแสเงินสดที่สินทรัพย์หรือโครงการนั้นทำได้,10390,10687
1345195.txt,Value Stock หุ้นคุณค่า มีลักษณะอบ่างไร,"*	หุ้นที่มีค่า P/E Ratio และ P/B Ratio ต่ำ เนื่องจากผู้ลงทุนคาดการณ์การเติบโตต่ำหรือติดลบ
				*	อัตราผลตอบแทนจากปันผลสูง (Dividend Yield) (Dividend Yield = เงินปันผล / ราคาหุ้น ดังนั้นเมื่อราคาหุ้นถูกทำให้ Dividend Yield สูง) เนื่องจากราคาหุ้นถูก",1866,2111
1345142.txt,ขายตราสารหนี้ เมื่อใด,ขาย เมื่อราคาที่เหมาะสม < ราคาที่ซื้อขายในปัจจุบัน (ราคาตลาด),278,338
