file,question,answer,answer_start,answer_end
1345160.txt,REITs คืออะไร,กองประเภททรัสต์ ซึ่งมีลักษณะเป็น “กองทรัพย์สิน” (ไม่ใช่กองทุนรวม และไม่ถือเป็นนิติบุคคล) ที่จะนำเงินไปลงทุนในอสังหาฯ (อาจซื้อหรือเช่าระยะยาว) และสร้างรายได้หลักจากปล่อยเช่า,9127,9298
1345173.txt,Cap คืออะไร,การกำหนดเพดานขั้นสูงของอัตราดอกเบี้ย เพื่อให้ผู้ออกตราสารใช้ป้องกันความเสี่ยง ไม่ให้อัตราดอกเบี้ยขึ้นสูงเกินกว่าระดับที่ตนเองรับได้,4093,4223
1345195.txt,Blue-Chip Stock หุ้นใหญ่แข็งแกร่ง มีลักษณะอย่างไร,"*	เป็นหุ้นของกิจการขนาดใหญ่ที่ก่อตั้งมานาน
				*	มักมีฐานะทางการเงินแข็งแกร่งและเป็นผู้นำตลาด
				*	มีกำไรและจ่ายปันผลสม่ำเสมอ
				*	เป็นหุ้นที่อยู่ในดัชนี SET50 (ดัชนี SET 50 คือ ดัชนีที่ประกอบด้วยหุ้นไทยที่มีขนาดใหญ่ที่สุด 50 บริษัท และมีสภาพคล่องในการซื้อขาย)",1210,1471
1345173.txt,ราคาหุ้นสามัญลดลง ส่งผลอย่างไรกับราคาหุ้นกู้แปลงสภาพ,ราคาหุ้นกู้แปลงสภาพจะลดลงถึงระดับหนึ่งเท่านั้น และในระดับนี้ราคาหุ้นกู้แปลงสภาพจะมีลักษณะเหมือนหุ้นกู้ที่ไม่มีสิทธิแฝงทั่วไป เนื่องจากราคาหุ้นสามัญอยู่ในระดับที่ต่ำ จนผู้ลงทุนเลิกคาดหวังว่าตนเองจะได้กำไรจากการแปลงสภาพ,7371,7587
1345158.txt,ประโยชน์ของกองทุนรวมต่อผู้ลงทุน คืออะไร,"*	ช่วยลดเวลาการติดตามการลงทุน เนื่องจากมีผู้เชี่ยวชาญช่วยดูแล
		*	เงินลงทุนน้อย (ส่วนใหญ่ใช้เงินเริ่มต้นลงทุนเพียง 500 – 1000 บาท) แต่กระจายการลงทุนได้ เนื่องจากกองทุนมักนำเงินไปลงทุนในหลักทรัพย์หลากหลาย ทำให้มีการกระจายการลงทุนที่ดี",3413,3645
1345173.txt,MLR (Minimum Load Rate) คืออะไร,อัตราดอกเบี้ยที่ธนาคารเรียกเก็บจากลูกค้าชั้นดี มีหลักทรัพย์ค้ำประกัน,3507,3574
1345160.txt,กองทุนรวม ETF (Exchange Trade Fund) คืออะไร,เป็นกองทุนดัชนีประเภทหนึ่งที่มีกลยุทธ์การบริหารแบบเชิงรับ และเป็นกองทุนเปิดที่จดทะเบียนซื้อขายในตลาดหลักทรัพย์,21813,21922
1345187.txt,การขอเปิดบัญชีหลักทรัพย์ต้องมีข้อมูลเกี่ยวกับลูกค้าอะไรบ้าง,"1)	วัตถุประสงค์การลงทุน
		2)	ระดับความรู้และประสบการณ์ลงทุนในหลักทรัพย์
		3)	ฐานะทางการเงินและภาระหนี้สิน",762,866
1345160.txt,กองทุนรวมแบบมีประกัน (Guarantee Fund) คืออะไร,กองทุนรวมที่มีการรับประกันเงินต้น หรือผลตอบแทนให้กับผู้ลงทุน โดย บลจ. เป็นผู้จัดหาผู้รับประกัน ทั้งนี้ผู้รับประกันต้องเป็นสถาบันการเงินที่มีคุณสมบัติตามที่ ก.ล.ต. กำหนด,13339,13506
1345193.txt,ประเภทของธุรกิจในไทย มีกี่ประเภท,5 ประเภท,73,80
1345201.txt,ความเสี่ยงจากความผันผวนของราคากองทุน (Market risk) คืออะไร,ความผันผวนของราคาหรือมูลค่าหน่วยลงทุน ซึ่งความผันผวนของราคากองทุนเกิดจากความผันผวนของสินทรัพย์ที่กองทุนไปลงทุนนั้นเอง โดยระดับความผันผวนสามารถวัดได้ด้วยส่วนเบี่ยงเบนมาตรฐาน (Standard Deviation),156,348
1345191.txt,SETSMART Enterprise มีอะไรบ้าง,"*	สำหรับผู้ใช้งานองค์กร
			*	ใช้งานผ่านเครือข่าย Intranet ขององค์กรเอง (องค์กรที่ใช้ SETSMART Enterprise ส่วนใหญ่เป็น บริษัทหลักทรัพย์)",1009,1143
1345146.txt,หากผู้ลงทุนคาดว่าอัตราเงินเฟ้อในอนาคตจะสูงขึ้น จะส่งผลอย่างไร,ผู้ลงทุนจะต้องการผลตอบแทนจากตราสารหนี้สูงขึ้นเพื่อชดเชยกับเงินเฟ้อ,803,868
1345138.txt,ผู้ค้าตราสารหนี้สร้างรายได้จากที่ใด,สร้างรายได้จากส่วนต่างราคาซื้อขาย,2366,2398
1345173.txt,หุ้นกู้ระหว่างประเทศ (International Bond) คืออะไร,หุ้นกู้ที่ผู้ออกอยู่ในประเทศหนึ่งแต่จำหน่ายในอีกประเทศหนึ่ง,8465,8523
1345175.txt,Equity-Linked Product ที่ซื้อขายในตลาดหลักทรัพย์ มีประเภทใดบ้าง,"1.	ใบสำคัญแสดงสิทธิอนุพันธ์ (Derivative Warrant: DW)
	2.	ใบสำคัญแสดงสิทธิ (Warrant)
	3.	ใบสำคัญแสดงสิทธิซื้อหุ้นเพิ่มทุนที่โอนสิทธิได้ (Transferable Subscription Right :TSR)
	4.	ใบสำคัญแสดงสิทธิในประโยชน์ที่เกิดจากหลักทรัพย์อ้างอิงไทย (Non-Voting Depository Receipt: NVDR)
	5.	ใบสำคัญแสดงสิทธิในประโยชน์ที่เกิดจากหลักทรัพย์อ้างอิง (Depository Receipts: DR)",550,905
1345195.txt,เกณฑ์ในการแบ่งประเภทหุ้นสามัญมีอะไรบ้าง,1. แบ่งตามเกณฑ์ลักษณะของหุ้นสามัญ 2. แบ่งตามเกณฑ์ขนาดของหุ้นสามัญ,1040,1104
1345138.txt,สำนักงานคณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์ (ก.ล.ต.) มีหน้าที่อะไร,กำกับดูแลและพัฒนาตลาดทุนทั้งตลาดแรกและตลาดรอง,4418,4462
1345183.txt,12.30 – 14.00 น. มีรายละเอียดอย่างไร,พักการซื้อขาย คือ พักการซื้อขายระหว่างวัน,397,437
1345177.txt,การประเมินมูลค่าของ DW มีอะไรบ้าง,มีทั้ง Call DW และ Put DW,2597,2621
1345136.txt,ลักษณะของธุรกรรมซื้อคืน มีอะไรบ้าง,"*	เป็นการขายตราสารหนี้โดยมีสัญญาว่าจะซื้อคืนในวันที่กำหนด
		*	ตราสารหนี้ที่ขายส่วนใหญ่เป็นพันธบัตร
		*	วันที่กำหนดซื้อคืนนั้นเป็นระยะสั้น เช่น อีก 1 วัน, 7 วัน, 14 วัน
		*	ราคาที่ซื้อคืนจะสูงกว่าราคาที่ขายเสมือนเป็นดอกเบี้ยให้คู่สัญญา
		*	ธุรกรรมซื้อคืนเปรียบเสมือนการกู้ยืมระยะสั้นโดยใช้พันธบัตรมาค้ำประกัน",8029,8335
1345160.txt,กองทุนตราสารหนี้ (General Fixed Income Fund) คืออะไร,ลงทุนในตราสารหนี้ (ไม่กำหนดอายุคงเหลือและ Portfolio Duration),6011,6071
1345188.txt,ลักษณะการซื้อขายที่ไม่เป็นธรรมตามข้อกฎหมายของ พรบ. หลักทรัพย์และตลาดหลักทรัพย์ มีอะไรบ้าง,"*	การให้ข้อมูลเท็จเกี่ยวกับหลักทรัพย์
		*	การใช้ข้อมูลภายในเพื่อประโยชน์ในการซื้อขาย (Insider Trading)
		*	การปั่นหุ้น การซื้อขายเพื่อทำให้ผู้อื่นเข้าใจผิดเกี่ยวกับราคาหรือปริมาณการซื้อขาย",3675,3862
1345177.txt,ใครคือผู้ออกตราสาร DW,"ธนาคาร, บล.",1316,1326
1345140.txt,เอกสารแนบ คืออะไร,"เอกสารที่เป็นข้อมูลที่เกี่ยวข้อง เช่น งบการเงิน, สัญญาแต่งตั้งผู้แทนผู้ถือหุ้นกู้, รายงานเกี่ยวกับอันดับความน่าเชื่อถือ",1039,1157
1345136.txt,การชำระราคาและส่งมอบหลักทรัพย์แบบทีละรายการ (Gross Clearing) คืออะไร,"เป็นการชำระราคาและส่งมอบตราสารหนี้ภายใน 2 วันทำการซื้อขาย (อาจเป็นในวันที่ซื้อขาย, วันที่ T+1 หรือ T+2 ขึ้นอยู่กับการตกลงกันระหว่างผู้ซื้อและผู้ขาย) ซึ่งผู้ที่มีสิทธิเลือกวิธีนี้ต้องมีการซื้อขายตราสารหนี้มูลค่า ≥50 ล้านบาท",2773,2994
1345173.txt,กรณีบริษัทล้มละลาย ลำดับในการได้รับเงินมีอะไรบ้าง,1.ตราสารหนี้ที่มีการค้ำประกัน 2.หุ้นกู้ไม่ด้อยสิทธิ 3.หุ้นกู้ด้อยสิทธิ 4.หุ้นบุริมสิทธิ 5.หุ้นสามัญ,5755,5853
1345142.txt,การประเมินมูลค่าตราสารหนี้ หมายถึงอะไร,การหาราคาที่เหมาะสม (Fair Price หรือ Intrinsic Value) ของตราสารหนี้เพื่อใช้ประกอบการตัดสินใจลงทุน,85,181
1345173.txt,ตราสารหนี้ที่ไม่กำหนดอายุไถ่ถอน (Perpetual Bond) คืออะไร,ตราสารหนี้ที่จะชำระดอกเบี้ยไปตลอด และไม่มีการชำระเงินต้นคืน,2290,2348
1345177.txt,การปรับสิทธิเมื่อปันผลของDW เป็นอย่างไร,ปรับทุกกรณี,2068,2078
1345191.txt,ข้อมูลจากตลาดหลักทรัพย์ มีอะไรบ้าง,"1.	รายงานราคาซื้อขายหลักทรัพย์แบบ Real-time ทั้งตลาดตราสารทุน (SET/Mai), ตลาดตราสารหนี้ (BEX) และตลาดสัญญาซื้อขายล่วงหน้า (TFEX)
	2.	รายงานข้อมูลซื้อขายหลักทรัพย์สิ้นวัน ซึ่งจะรายงานภาพรวมและราคาปิดของตลาดตราสารทุน (SET/Mai), ตลาดตราสารหนี้ (BEX) และตลาดสัญญาซื้อขายล่วงหน้า (TFEX)
	3.	รายงานสารสนเทศของบริษัทจดทะเบียน เช่น ข้อมูลบริษัท, ลักษณะธุรกิจ, ข่าวสาร, งบการเงินของบริษัท
	4.	SETSMART คือ บริการด้านข้อมูลที่ตลาดหลักทรัพย์พัฒนาขึ้น เพื่อให้ข้อมูลซื้อขายหลักทรัพย์, ข้อมูลสารสนเทศของบริษัทจดทะเบียน รวมถึงสถิติต่างๆ ที่สำคัญ ในบริการเดียว โดย SETSMART ถูกออกแบบเป็น Web-based application",110,703
1345193.txt,ลักษณะของห้างหุ้นส่วนสามัญ คืออะไร,"*	เจ้าของ 2 คนขึ้นไป
		*	เจ้าของรับผิดชอบในหนี้สินทั้งหมด
		*	จะจดเบียนเป็นนิติบุคคลหรือไม่ก็ได้ (ไม่จดถือเป็นบุคคลธรรมดา หากจดถือเป็นนิติบุคคล)",330,473
1345193.txt,ลักษณะของบริษัทจำกัด คืออะไร,"*	เจ้าของ 3 คนขึ้นไป
		*	ต้องจดทะเบียนเป็นนิติบุคคล
		*	แบ่งทุนออกเป็นหุ้น ซึ่งแต่ละหุ้นมีราคาเท่ากัน เช่น แบ่งทุน 10 ล้านบาท ออกเป็น 1 ล้านหุ้น ราคาหุ้นละ 10 บาท
		*	มูลค่าที่ตราไว้ต่อหุ้น (ราคาหุ้นเริ่มต้น) ต้อง ≥ 5 บาท
		*	ผู้ถือหุ้นแต่ละคนรับผิดชอบหนี้สินจำกัด (เฉพาะเงินค่าหุ้นที่ยังส่งไม่ครบ)
		*	ข้อดีคือ หนี้สินแยกชัดเจนระหว่างกิจการกับตัวบุคคล
		*	ข้อเสียคือ กฎระเบียบเยอะ",709,1089
1345142.txt,การประเมินมูลค่าตราสารหนี้ทั่วไป ทำอย่างไร,คิดลดกระแสเงินสดที่จะทยอยได้รับในอนาคตกลับมาเป็นมูลค่าปัจจุบัน,416,477
1345160.txt,ลักษณะสำคัญของกองทุนรวมสินค้าโภคภัณฑ์ มีอะไรบ้าง,"*	ช่วยกระจายความเสี่ยงได้ดี เพราะมีค่า Correlation กับตราสารทุนและตราสารหนี้ ในระดับต่ำ
			*	ราคาสินค้าโภคภัณฑ์ส่วนใหญ่ ปรับตามเงินเฟ้อ
			*	มีความผันผวนสูง ตามความผันผวนของสินค้าโภคภัณฑ์
			*	กองทุนอาจนำเงินไปลงทุนในสินค้าโดยตรง (Physical Asset) หรือ ลงทุนในตราสารอนุพันธ์ที่ราคาอ้างอิงกับสินค้าโภคภัณฑ์ เพื่อลดความค่าใช้จ่ายและความยุ่งยากในการจัดเก็บสินค้า อย่างไรก็ตามราคาของตราสารอนุพันธ์อาจไม่สามารถปรับขึ้นลงตามราคาสินค้าโภคภัณฑ์ที่อ้างอิงได้อย่างสมบูรณ์
			*	กองทุนรวมสินค้าโภคภัณฑ์ในไทย",6612,7105
1345136.txt,ทำไมจึงต้องติดตามภาวะการซื้อขาย,เพื่อตรวจสอบคำสั่งซื้อขายที่ผิดปกติ,3473,3507
1345138.txt,รูปแบบการจัดจำหน่ายหลักทรัพย์ มีกี่รูปแบบ,3 รูป,2821,2825
1345173.txt,ตราสารหนี้ที่ไม่จ่ายดอกเบี้ย (Zero Coupon Bond) คืออะไร,ตราสารหนี้ที่ไม่มีการจ่ายดอกเบี้ยแต่จะเสนอขายในราคาที่ต่ำกว่าราคาหน้าตั๋ว ทำให้ผู้ลงทุนได้รับผลตอบแทนจากส่วนต่างราคา (Capital Gain),4429,4559
1345183.txt,Limit Price Order คืออะไร,"การส่งคำสั่งซื้อ/ขายที่มีการระบุราคาแน่นอน เช่น คำสั่งซื้อหุ้น A ที่ 10.20 บาท, คำสั่งขายหุ้น B ที่ราคา 20.20 บาท",1184,1296
1345188.txt,การกำกับดูแลการซื้อขายที่ดีส่งผลต่อบริษัทสมาชิก (บล.) อย่างไร,"รายได้ที่เพิ่มขึ้น จากจำนวนและปริมาณการลงทุนของผู้ลงทุนที่เพิ่มขึ้น
		*	บริษัทจดทะเบียน	สนใจนำบริษัทเข้ายจดทะเบียนในตลาดฯ มากขึ้น
	ระดมทุนได้ง่ายขึ้นตลาดทุนและเศรษฐกิจ
		*	ชาวต่างชาติมั่นใจและนำเงินเข้ามาลงทุนมากขึ้น
		*	ภาพลักษณ์ที่ดีต่อระบบการเงิน",4864,5112
1345150.txt,Net Asset Value (มูลค่าทรัพย์สินสุทธิ) คืออะไร,มูลค่าสินทรัพย์สุทธิตามมูลค่าตลาด ซึ่งเป็นหามูลค่าสินทรัพย์สุทธิโดยการใช้สินทรัพย์ตามราคาตลาด เพื่อแก้ไขจุดบกพร่องของ Book Value,712,839
1345188.txt,หลักการกำกับดูแลให้เกิดความเป็นธรรมแก่ผู้ลงทุนและผู้เกี่ยวข้องทุกฝ่าย มีกี่แนวทาง,2 แนวทาง,206,213
1345154.txt,การลงทุนแบบถัวเฉลี่ยต้นทุน (Dollar-Cost Averaging: DCA) มีวิธีการลงทุนอย่างไร,"*	การซื้อหุ้นด้วยจำนวนเงินเท่าๆ กัน ตามกำหนดเวลา (เช่น ซื้อเท่าๆ กันทุกเดือน) โดยไม่สนใจว่าราคาจะเป็นเท่าไร
	*	การซื้อด้วยเงินที่เท่ากัน ผู้ลงทุนจะได้หุ้นจำนวนที่มากขึ้นเมื่อหุ้นราคาต่ำลง และได้หุ้นจำนวนน้อยลงเมื่อราคาสูงขึ้น
	*	ความเสี่ยงจากการลงทุนลดลง เนื่องจากผู้ลงทุนจะไม่นำเงินลงทุนก้อนใหญ่ไปซื้อหุ้นเมื่อมีราคาแพง แต่จะมีกระจายการซื้อในหลายๆ ระดับราคา",2550,2907
1345148.txt,ผู้ลงทุนสามารถตัดสินใจซื้อเมื่อใด,เมื่อราคาตลาด (Market Price) < มูลค่าที่แท้จริง (Intrinsic Value),276,340
1345138.txt,นายหน้าค้าตราสารหนี้ มีรายได้จากส่วนใด,"ค่านายหน้า, ค่าธรรมเนียม",2489,2512
1345136.txt,NP หมายถึงอะไร,กำลังรอข้อมูลที่บริษัทต้องรายงานต่อตลาด TBX,2200,2242
1345173.txt,ตราสารหนี้ภาครัฐ คืออะไร,"ตราสารหนี้ที่ออกโดยภาครัฐ (กระทรวงการคลัง, รัฐวิสาหกิจ, ธนาคารแห่งประเทศไทย) ซึ่งในทางทฤษฎีแล้วถือว่าเป็นตราสารที่ปราศจากความเสี่ยงในการผิดนัดชำระหนี้",2400,2549
1345187.txt,บัญชีเงินสดแบบมีหลักประกันเต็มจำนวน (Cash Balance) คืออะไร,บัญชีที่ผู้ลงทุนต้องโอนเงินเข้าบัญชีของ บล. ก่อน โดยลูกค้าจะซื้อหลักทรัพย์ได้ไม่เกินจำนวนเงินในบัญชีดังกล่าว และเมื่อมีการซื้อหลักทรัพย์จำนวนเงินในบัญชีก็จะถูกหักไปชำระค่าซื้อหลักทรัพย์ทันที (วันที่ T) ทั้งนี้เงินสดส่วนที่ยังไม่ได้ซื้อหลักทรัพย์นั้นจะถูกฝากไว้กับ บล. และจะได้รับดอกเบี้ยจาก บล. ด้วย,1934,2232
1345177.txt,DW มี Credit Risk หรือไม่,มี (เนื่องจากผู้ออกต้องหาหุ้นมาให้ หรือ ต้องชำระส่วนต่างราคา),1697,1757
1345154.txt,การลงทุนในทิศทางที่ตรงข้ามกับคนส่วนใหญ่เป็นกลยุทธ์การลงทุนแบบใด,การลงทุนแบบสวนตลาด (Contrarian Investing Strategy),2256,2305
1345193.txt,ลักษณะของกิจการเจ้าของคนเดียว คืออะไร,"*	เจ้าของคนเดียว
		*	ข้อดีคือ กฎระเบียบน้อย และไม่ต้องเสียภาษีนิติบุคคล
		*	ข้อเสียคือ เงินทุนจำกัด เนื่องจากมีเจ้าของเพียงคนเดียว
		*	เจ้าของรับผิดชอบในหนี้สินทั้งหมด
		*	ธุรกิจถือเป็นบุคคลธรรมดา",109,304
1345173.txt,Securitization คืออะไร,กระบวนการแปลงสินทรัพย์เป็นหลักทรัพย์ โดยหลักทรัพย์หรือตราสารหนี้ที่ได้จากกระบวนการนี้ เรียกว่า Asset-back Securities,9480,9595
1345158.txt,บริษัทที่ทำธุรกิจขายกองทุนรวม คืออะไร,บริษัทหลักทรัพย์จัดการกองทุน (บลจ.) โดย บลจ. ต้องได้รับใบอนุญาตการประกอบกิจการจากกระทรวงการคลัง,500,594
1345173.txt,ตราสารหนี้ชนิดทยอยคืนเงินต้น (Amortizing Bond) คืออะไร,ตราสารหนี้ที่ผู้กู้ชำระดอกเบี้ยพร้อมทยอยคืนเงินต้น,4806,4855
1345154.txt,การลงทุนแบบเน้นการเติบโต (Growth Investing) มีวิธีการลงทุนอย่างไร,"*	เน้นลงทุนในหุ้นที่มีแนวโน้มการเติบโตของกำไรสูง
	*	หุ้นที่ลงทุนมักมี PE, PB สูง และ Dividend Yield ต่ำ
	*	ผู้ลงทุนได้รับผลตอบแทนจากส่วนต่างของราคา (Capital Gain) เป็นหลัก",436,606
1345146.txt,ปัจจัยที่ส่งผลต่อผลตอบแทนด้านความสามารถในการชำระหนี้ คืออะไร,หากผู้ลงทุนคาดว่าผู้ออกตราสารมีความเสี่ยงมากขึ้นที่จะไม่สามารถชำระหนี้คืนได้ ผู้ลงทุนจะต้องการผลตอบแทนจากตราสารหนี้เพิ่มขึ้นเพื่อชดเชยความเสี่ยงดังกล่าว,898,1049
1345136.txt,ประโยชน์ของตลาดซื้อคืน คืออะไร,"*	ใช้ในกรณีที่ผู้ทำธุรกรรมต้องการเงินทุนเพื่อบริหารสภาพคล่องระยะสั้น
		*	ต้นทุนต่ำ เนื่องจากเป็นการกู้ระยะสั้นและมีพันธบัตรค้ำประกัน
		*	เป็นช่องทางการดำเนินนโยบายทางการเงินของธนาคารแห่งประเทศไทย เพื่อดูแลสภาพคล่องและอัตราดอกเบี้ยระยะสั้น ผ่านการกำหนดอัตราดอกเบี้ยซื้อคืนพันธบัตร 1 วัน (RP1 วัน)",8366,8660
1345140.txt,ก.ล.ต. ให้ข้อมูลอะไรบ้าง,"*	การออกและการเสนอขายหลักทรัพย์, หนังสือชี้ชวน, งบการเงิน",2056,2112
1345138.txt,ผู้ที่ออกพันธบัตรรัฐวิสาหกิจ คือผู้ใด,รัฐวิสาหกิจ,2157,2167
1345144.txt,สูตร Current Yield คืออะไร,"Current Yield = จำนวนดอกเบี้ยที่ได้รับต่อปี / ราคาปัจจุบัน
		โดย จำนวนดอกเบี้ยที่ได้รับต่อปี = อัตราดอกเบี้ยหน้าตั๋ว x มูลค่าหน้าตั๋ว",341,473
1345183.txt,14.30 – 16.30 น. มีรายละเอียดอย่างไร,Trading Session II ซื้อ-ขาย ช่วงบ่าย ตลาดเปิดซื้อขายช่วงบ่าย,640,699
1345181.txt,พัฒนาการของระบบการซื้อขายของตลาดหลักทรัพย์แห่งประเทศไทย เป็นอย่างไร,"*	30 เม.ย. 2518: ตลาดหลักทรัพย์แห่งประเทศไทยเปิดซื้อขายครั้งแรก โดยใช้ระบบการซื้อขายแบบประมูลอย่างเปิดเผยด้วยวิธีการเคาะกระดานในห้องค้าหลักทรัพย์
	*	31 พ.ค. 2534: ใช้ระบบ ASSET (Automatic System for the Stock Exchange of Thailand)
	*	ส.ค. 2551: ใช้ระบบ ARMS (Advanced Resilience Matching System)
	*	3 ก.ย. 2555: ใช้ระบบ SET CONNECT",108,438
1345177.txt,Warrant (ไทย) ส่งมอบ Physical อย่างไร,บริษัทออกหุ้นใหม่ (การออกหุ้นใหม่ ส่งผลให้เกิด Dilution effect ส่งผลลบต่อราคาหุ้น และ Warrant),1583,1676
1345160.txt,กองทุนรวมที่มีนโยบายขายคืนอัตโนมัติ แตกต่างจากนโยบายอื่นๆอย่างไร,"*	เมื่อมีการขายคืนอัตโนมัติ NAV per Unit จะไม่ลดลง แต่จำนวนหน่วยของผู้ลงทุนจะลดลง
		*	กองทุนไม่จำเป็นต้องมีกำไรหรือกำไรสะสม ก็สามารถขายคืนอัตโนมัติได้
		*	เงินที่ได้จากการขายคืนอัตโนมัติไม่ต้องชำระภาษี",5011,5211
1345191.txt,ตัวอย่างข้อมูลสถิติที่สำคัญของหลักทรัพย์ที่ถูกวิเคราะห์ มีอะไรบ้าง,"*	ธุรกิจพาณิชย์ ควรมีสถิติจำนวนสาขา, ยอดขายเฉลี่ยต่อสาขา
		*	ธุรกิจโรงแรม ควรมีแนวโน้มนักท่องเที่ยว, อัตราการเข้าพัก, รายได้ค่าเช่าเฉลี่ยต่อห้อง",1575,1718
1345173.txt,ตราสารหนี้ที่จ่ายดอกเบี้ยลอยตัว คืออะไร,ตราสารหนี้ที่ดอกเบี้ยสามารถปรับขึ้นลงได้ ตามอัตราดอกเบี้ยที่อ้างอิง,3374,3440
1345160.txt,กองทุนรวมตลาดเงิน (Money Market) คืออะไร,เป็นกองทุนที่เน้นลงทุนในตราสารหนี้ระยะสั้น และความน่าเชื่อถือสูง,12172,12235
1345177.txt,การได้มาของตราสารในครั้งแรกของ DW ได้มาอย่างไร,ได้จากผู้ออกด้วยวิธี Direct Listing (Direct Listing เป็นวิธีการซื้อขายโดยการนำ DW เข้าตลาดหลักทรัพย์ และซื้อขายในตลาดหลักทรัพย์ตั้งแต่ครั้งแรก (ไม่มีการจองซื้อก่อนเข้าตลาด)),2169,2341
1345177.txt,หากต้องการเก็งกำไรจากการซื้อจะขายเมื่อราคา Warrant เป็นอย่างไร,ปรับตัวสูงขึ้น,3004,3017
1345173.txt,ตราสารหนี้แบ่งตามวิธีจ่ายดอกเบี้ย มีอะไรบ้าง,"ตราสารหนี้ชนิดจ่ายดอกเบี้ยคงที่ (Fixed interest rate bond)
		ตราสารหนี้ชนิดจ่ายดอกเบี้ยลอยตัว (Floating interest rate bond)
		ตราสารหนี้ชนิดไม่จ่ายดอกเบี้ย (Zero Coupon Bond)",437,610
1345136.txt,กระบวนการซื้อขายในตลาดตราสารหนี้ มีอะไรบ้าง,"*	ผู้ลงทุนส่งคำสั่งซื้อ/ขาย ไปยังบริษัทหลักทรัพย์ (Broker)
		*	บริษัทหลักทรัพย์ส่งคำสั่งของผู้ลงทุน เข้าระบบของ TBX
		*	TBX จะยืนยันการจับคู่ให้กับบริษัทหลักทรัพย์ และส่งผลการจับคู่ไปยังสำนักงานหักบัญชี (TCH)
		*	สำนักงานหักบัญชีจะทำหน้าที่เป็นตัวแทนรับซื้อ/ขาย (Counter Party) ให้กับผู้ลงทุน แล้วจ่ายชำระราคา/ส่งมอบหลักทรัพย์ (จ่ายชำระราคา ให้กับผู้ขายตราสารหนี้ หรือ ส่งมอบหลักทรัพย์ให้ผู้ซื้อ) ไปยังบริษัทหลักทรัพย์
		*	บริษัทหลักทรัพย์จ่ายชำระราคา/ส่งมอบหลักทรัพย์ให้ผู้ลงทุน",466,944
1345150.txt,ปัจจัยสำคัญที่มีผลต่อมูลค่าของหุ้นมีอะไรบ้าง,"1.	มูลค่าสินทรัพย์สุทธิ เห็นได้ชัดจากการประเมินมูลค่าแบบ Asset Based Approach ที่มูลค่าสินทรัพย์สุทธิจะเป็นตัวกำหนดมูลค่าของหุ้น นอกจากนี้สินทรัพย์ (เช่น สินค้า, วัตถุดิบ, เครื่องจักร) ยังเป็นเครื่องมือในการสร้างรายได้ให้กิจการอีกด้วย
	2.	ความสามารถในการทำกำไร เป็นตัวกำหนดกระแสเงินสดของกิจการ ไม่ว่าจะเป็นเงินปันผลหรือกระแสเงินสดอิสระ
	3.	อัตราคิดลด คือ อัตราที่ผู้ลงทุนใช้ในการคิดลดกระแสเงินสดในอนาคต ให้อยู่ในรูปของมูลค่าปัจจุบัน โดยอัตราคิดลดที่สูงจะทำให้มูลค่าแท้จริงของหุ้นลดลง",4956,5438
1345160.txt,สิทธิทางภาษีของ LTF คืออะไร,"ลดหย่อนเงินได้ที่ใช้ในการคำนวณภาษี ได้เท่ากับมูลค่าเงินลงทุนจริง แต่ไม่เกิน 15% ของรายได้ใน
			แต่ละปี และไม่เกิน 500,000 บาท",14824,14948
1345177.txt,การได้มาของตราสารในครั้งแรกของ Warrant (ไทย) ได้มาอย่างไร,"- ให้ผู้ถือหุ้นเดิม (เช่น บริษัท AAA แจก Warrant ให้กับผู้ถือที่หุ้น AAA) โดยอาจแจกฟรีหรือขาย
			- ขายให้ผู้ลงทุนทั่วไป",2363,2481
1345150.txt,การประเมินมูลค่าแบบ Absolute Valuation คืออะไร,เป็นการประเมินมูลค่าจากสินทรัพย์หรือกระแสเงินสดของกิจการ,69,124
